fecha_captura,sku,familia,medida,clasificacion,titulo,precio,moneda,unidades_kit,precio_unitario,vendidos,posicion,link
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit de 2 neumáticos Infinity EcoPioneer P 175/70 R13 82 T,107.98,USD,2,53.99,,2,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=%2FEj%2F6bL8cyXdbKWsIyhA1Y3KA7Ik2jSdFtXc5coM3jBWdy8yLd7cVdSl7D7%2BlZlZyIF7Rpmo2jjYe2TUMFPhWLTbqMab5Owkz%2F66XXVya%2BVUftjDGC5Ks9b1LrDgO4kvLtKnkDxcbSc593IfVv7sQm%2FDNH3z1diURmw%2F6Dym2VrdATId6kHJAhoe3G5IzJgVQ93PhidSecEmmz%2BQir%2BvUo7JFCFfumI2qbTH0ZUc4ziXt8yvObapg7gcLt4JObgknsKUeui0jrKfkqKCAxpGP3AYh1y%2FR5BVogySTFLQAWxF4lQHmHNQ0odsBeSfy0l0gSyajmNLjZqlxUSvXfDDYO%2B27cexWZKCkmuSrShtIDXYO1VwONNtu6eyQTiZjpzibFvLk7utYelMwY22SZWQvSAK7n3x1gdcPM3OpaRJJUYeb5rhxZnMRgeQPJ5%2Fg3OLJquGObzhUA9XChsGue2v%2BhiSAuLr5iDEhy91g45kgoH40NVlvdwRdN1J%2BD12sN9HkNeR7uNldiv19rDi7dJup2YcI3aOFkfklcqB1HIGZ5D7S9prj8UQ08Rku1t8yoS5UzO7gi6hUyte73d%2F%2F3Atm%2F66SJWVufDMFJyfnwKmUodxVtnLPG9%2FMsebSMubJaKfp7I025HDXGUYEjWzc7ZQ8w7mDeWKi9L2NU2r4Br%2F2TKEG6NtuByc8c5yKEp2R3keSLTOZvoZj%2Fs6R%2FJ30zQaLflMUScnfC5SJnUth9U8nsFUezj2ns54QHoJGbiUTl9ZqEV%2B%2FFoNr7orwD4gJIgssAu4ktvymbT6gRIaGkP656U%2B0gZbmXQ8YTxZGbkztbsVZpTFzxdStOtVPjKU1ueAe2QgBvqMty4DIpVp3WUcXtsif9LG4O7fI6Lal0nLtcb1T1FRYRNH0v9XIvPCPL8CnuNOwUcPOOpjnTb9BzVDFspNQiRWqt8uF%2Bq0EML%2Ba%2FUv%2B10s2v4oxmTdFwECiWX1Ddp6fU93&pdp_filters=item_id%3AMLU664792138#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU27907490&backend_model=search-backend&be_origin=backend&search_layout=stack&position=2&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU664792138&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Cubierta 175/70/13 X2 Habilead Practical Max H206 T82,91.98,USD,2,45.99,,3,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=uRmo%2BW%2F%2Bjl50zUzCN%2FJ3HotoIuxwDZQymPxz6k%2BH7rGuDTlvRJ7hYQsKdwIgVPrr1FXYn0Pj9rtAYjwLMqBtiqKSKXCYLsuTDSnQ%2BI5zpNZH4NzQZFMxzdIFuubXHD%2Bx4QkzYndc9dimMxcDeeaoOMSNyAt0lYQ9Z%2FbfhQEsUMFlp8qrZY3N8wfq2ORhh1VW%2BOQ%2FOPOV4lbOmRWI0xnBtFNmK3w%2FFezrGtzViexBhPVSLJVKQnOqxZRDqQMN8D5lPxZwj3R6sy5m3nk4oyOeWfRtq9YXXlc73HBUsxvVllmu4xDp85JmewQVGnAMgT4ryCEbrRkDHYOcT6sUKy6Uc%2B2o7jfnHUxfSMehFoKf5mzST%2FjcSVhVnMmDWSJHxiSMhxngVKoaS51RpQBlQIPWqptTqhwSihDGW3M5qELVXIT89Dxkxtb3BMPeAyNsxNd3xPkuB2SEoTLXyTeHEidXc%2BUSQEQWMWZu3jy3I5fAt6JozPpSkl61cOFfBP8r9kncUfXIHSenRIgFOKImGkwYg%2BT94n2otfLzh4lSOsxXSgPzqtFX0ce8IYZE%2FxXiY%2Bpcy%2BA1w8xfMrzCplhP0FCdEKV7qeU5D4jXZ%2B24WDLZSiiW1FPqu7gkHwqAE8852k7XgJzjxX2E5y1FDrRouqdm%2BE9udmfEtMW7TtXPmZ2xn2NiU8KjvmiFghK%2BXz3G4E8WtEtoO0ocBgA%2FGsvTrWKx6xrRhfyinRCxMzM0AbZHcFcW5ZHYMdnCG%2F%2BtpmQPC6OKbOOH4GUDHL1wrPbHlg9j1N7GMOuJ%2FkG1zuYRj5GGBBgt2JLTlHghpCWhsIlV5DUmPzMaCyBzHcJvchr%2Fi5QE3sWjoQ89y8z6jH1daILuHvZEN%2FgoffvYusMD9C5j2JxACAeB%2BXgDEDoYbUpar12x8IgBIm2au8GBlzK4XDTUvS8y7k75FAXsdf5fcSo0PjeKUilu7qEz4woQCq07m0ZA13he3g%3D%3D&pdp_filters=item_id%3AMLU1347700762#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU68829453&backend_model=search-backend&be_origin=backend&search_layout=stack&position=3&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1347700762&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit 4 Neumáticos Atlas Green 175/70 R13/gtía Por Kilometraje,235.96,USD,4,58.99,,4,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=JbURYyJTunt3hDoPPQ9Ahosi6IeXvTOFgZFcveb5K6GejkcVwJudzwi4c%2BSW0DEmV6yehtAj%2F3AGPBNAZ%2F5HJj52%2F3pLh6QrxoUI%2BujtdtKBb%2Fpxti2vsBt2mhqSA05dobYp4f%2BH8M6m8I6qeOskWrgWpy%2BblrVzRCRAFKxhAcsF9ONzkWQLT%2Fcu8M2%2FbJu2tSyNdZ8DryfdLJMbYBKkWgmKzC1YbLGEzHkHSYnvZ6iCVBeDD6QTmS6rKXKyScDPIUE6QyhMK1Xa8iGizT9YUtQCp3ICCIDt38WI%2FajuHyScXlyx12%2FlfgbHzySfSUw0xwRGk8Uvr89RdP8hnYNfd38a8b%2FT90YjaeDYPHRhPci%2BDa1vUhCKctUsI2dght%2F6H63dyJP6JkgmJZOUo3cdcTxUtxb8I4UZl6ATZddj%2BxWQuSFP26zY0oQowBIckWpytukfYY76LlN%2FitJBLEc8v8%2FvW8%2FB3M8u5ch18AWV7eExYdkGVG2t3NyMVbuTJ3wtaAmx9J7rUXAAaDVuQRYktkHK4kY1%2BCKMirP435Ii8cAWs6%2FJmu%2Fj3MJnSJi7KVvBqg%2F3rUpiWlOBnwu5ytTxTSFKi%2BKdW4np%2BK9gOaCV7mcIzyY1Hjm6BCPOIe2Ayyq5E8DjolAiyaDWiglvpAHJ5hROmesR9TnP7SooY4diN%2FiLn0vVRjOmKcygYsjtLsd2KB107hcfJF%2BaHWv4iGn4MsfuepbvCY%2BOm9IISWJEjEgg1BW5cgZ7HHAvWj33FlLReT%2BHnbtdVaiaGVgELw69AQ128WNopaDYMhRsnSG7PjgshiJCiHjTZZrAGorxEo6cZf6nF7%2B5ClEBkcH1dGXRLjJqY42v1n7Th1JIVQ3lHKftFqickLbec7plb5J9stuvr%2FrvRbQbAEvIUZKrEgiAr9Snlhhks%2BntDPo6MGDvsVeX5hwVIO4%2Fz8ZVV29DTC429nDGKWSO9CkwyGVPv4rqcm54wpLMlMbNgx4%3D&pdp_filters=item_id%3AMLU1299595780#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU67836323&backend_model=search-backend&be_origin=backend&search_layout=stack&position=4&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1299595780&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit 4 Neumaticos 175/70 R13 Winrun - Cubiertas,6300.0,UYU,4,1575.0,,5,https://www.mercadolibre.com.uy/kit-4-neumaticos-17570-r13-winrun-cubiertas/p/MLU36076989#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=5&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1337169664&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit de 4 neumáticos Bartl A609 P 175/70R13 82 T,6300.0,UYU,4,1575.0,,6,https://www.mercadolibre.com.uy/kit-de-4-neumaticos-bartl-a609-p-17570r13-82-t/p/MLU27927303#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=6&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU665071532&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit de 2 neumáticos Infinity EcoPioneer P 175/70 R13 82 T,107.98,USD,2,53.99,,7,https://www.mercadolibre.com.uy/kit-de-2-neumaticos-infinity-ecopioneer-p-17570-r13-82-t/p/MLU27907490#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=7&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU664792138&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Cubierta 175/70/13 Bartl X2 Neumáticos,3316.0,UYU,2,1658.0,,8,https://www.mercadolibre.com.uy/cubierta-1757013-bartl-x2-neumaticos/p/MLU27927302#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=8&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU665071522&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Neumático Infinity Ecopioneer P 175/70 R13 82 T,53.99,USD,1,53.99,,9,https://www.mercadolibre.com.uy/neumatico-infinity-ecopioneer-p-17570-r13-82-t/p/MLU19745964#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=9&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU623261248&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit de 2 Neumáticos 175/70 R13 82T Soriano,3316.0,UYU,2,1658.0,,10,https://www.mercadolibre.com.uy/kit-de-2-neumaticos-17570-r13-82t-soriano/p/MLU28541468#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=10&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU666187834&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,Toyo Tires Nano Energy 3 175/70R13 Kit de 2 Neumáticos Radiales,146.0,USD,2,73.0,,11,https://www.mercadolibre.com.uy/toyo-tires-nano-energy-3-17570r13-kit-de-2-neumaticos-radiales/p/MLU27926538#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=11&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU720007600&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Cubierta Ovation Vi-786 175/70 R13 Colocada ( Iso9001 ),53.99,USD,1,53.99,,12,https://www.mercadolibre.com.uy/cubierta-ovation-vi-786-17570-r13-colocada-iso9001-/p/MLU45947994#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=12&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU798151450&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Neumático Cubierta 175/70r13 Linglong Comfort Master T,54.29,USD,1,54.29,,14,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=zSMjkMYRTjAUR7leJFyCch4rhS%2Bv0HC%2Fy3Zui%2ByAyi7m4vh1xuxFlYr1NypuecmWAbY1gmnDjWMJ3TYw37Jl0p5VT37F09A4CYY767sYR2arakDXJaGXDkVl8PuDwGXuLn3KcE0%2F%2BD%2FxrIlN2tFo3O93jkJPw7SoC3g9NNzhsN0vWnOODYfM6hEPPm5htCUo4pkaVKfXauUCGP8bMfPiXIqnJLajP5W5yM43WvxU10%2F9u%2BFYh%2Fhy98swkWmpqaUTa1uGJGtLcspwSCbnvdcNeKs%2BZ6kq1NEPVdmeo2%2BRWIe5mRvWqCOW%2BIVqWsRyfKv4SjwzpJJPLnZxi0rq6XYhE7H%2BG3nKuUGrrjdJI4BHDKbswL5%2BEcv%2F22eaWss51lqRitOAIjBnQAZIa7OR3Go3pvrVSpfZWzOCFEe%2Bs25IkL2ImOe5dsw8pDqbtjOP8rtdKNd%2Fgo8xAYBoWje5cqDqIeDgwVSuK9FUGnRn62F2VEddLLnL1VshBa8QXxPkYroWbvlyZSh2OSshqXa%2FfPLneXCRD92wDcFGuktXYrybeWIXjOdro%2FEJB%2BswPsncATFsXWllHhCpXWJeugIRAnF8H0HArDEtSrtLkBeF%2BfjXJNtJnDeh0tS3J%2FbajO23weN%2BWDh8t639iu1VI0cOpmPz8PDsiayCu4mxlTkDSIjj98f%2Fa5CayF4g1YOErJdSQKQRJmcCqNMi0SBFkPUh1bH7cLZLGfteBQW11SGdtTpoPaFEUMpjJfuiaIBNS9rxvDAan0yTvCB8PaIyeg2Hpc6LGTPJ1h91TBztFVVo8KEGsC3CN143OCyi0Sq07b8qW8ROqgFosiVCIbyhECFz%2FJnx%2BOabpeKKIvxIu%2FsFy6rlqwRLSeJ2rFbzOtBo6yv2y%2Fm3zSUPjMQ%2F8fihep8YBTxc1N1bRRTnqVhULLwMULT5ijuuZD0kAPwvdgCBRRa7yn%2FfX4KnBFTyFNy9XjuKjJ5bfKeyGnmYlQ%3D%3D&pdp_filters=item_id%3AMLU1321192336#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU68257084&backend_model=search-backend&be_origin=backend&search_layout=stack&position=14&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1321192336&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Neumático Torque TQ021 175/70R13 Radial HT 13 pulgadas,53.99,USD,1,53.99,,15,https://www.mercadolibre.com.uy/neumatico-torque-tq021-17570r13-radial-ht-13-pulgadas/p/MLU34373473#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=15&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU674309846&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit 4 Neumáticos Atlas Green 175/70 R13/gtía Por Kilometraje,235.96,USD,4,58.99,,16,https://www.mercadolibre.com.uy/kit-4-neumaticos-atlas-green-17570-r13gtia-por-kilometraje/p/MLU67836323#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=16&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1299595780&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,Kit de 4 neumáticos Goodyear Kelly Edge Touring 2 P 175/70R13 82 T,316.0,USD,4,79.0,,17,https://www.mercadolibre.com.uy/kit-de-4-neumaticos-goodyear-kelly-edge-touring-2-p-17570r13-82-t/p/MLU34078617#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=17&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU669878018&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Cubierta 175/70/13 Bartl Neumáticos,1658.0,UYU,1,1658.0,,18,https://www.mercadolibre.com.uy/cubierta-1757013-bartl-neumaticos/p/MLU19795241#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=18&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU629817729&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Cubierta 175/70/13 X2 Habilead Practical Max H206 T82,91.98,USD,2,45.99,,19,https://www.mercadolibre.com.uy/cubierta-1757013-x2-habilead-practical-max-h206-t82/p/MLU68829453#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=19&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1347700762&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,Cubierta Gt Radial Champiro Vp1 175/70 R13 1ud,68.37,USD,1,68.37,,20,https://www.mercadolibre.com.uy/cubierta-gt-radial-champiro-vp1-17570-r13-1ud/p/MLU47721796#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=20&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU796888502&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Neumatico 175/70 R13 Winrun - Cubierta,1658.0,UYU,1,1658.0,,21,https://www.mercadolibre.com.uy/neumatico-17570-r13-winrun-cubierta/p/MLU23027640#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=21&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU666158820&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,Neumáticos Toyo Tires Nano Energy 3 175/70R13 82T Kit 4 Unidades Radial HT,292.0,USD,4,73.0,,22,https://www.mercadolibre.com.uy/neumaticos-toyo-tires-nano-energy-3-17570r13-82t-kit-4-unidades-radial-ht/p/MLU27926539#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=22&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU719905238&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Neumático Infinity Ecopioneer P 175/70 R13 82 T,53.99,USD,1,53.99,,23,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=5esM90uyknJa1Ydbq7QLnKKMlwDpoWKxXn80ZvGnAE%2Bcp%2FQPE%2FjWh%2BRGpNgJwJjv5AaLMXJtsgK6Tue01%2BU9HfV77Eywfe2Ofj9o7m2atqYDGSHyJ0fh9Gub9JlgOf3T0ztfjAb9hV4o8r52BhZ7AQOY%2BE4uIgQOVmxnM3py%2Fu51fBo%2BUsU64darrFYFyCoE%2FrAjmtqBscFzUk79ipOaUgKq2Uf6546Dn4NImyVGLaCo7WhNo7tnFcAYaaaKov%2FwGJB3o9mrooB%2FtOYOpRbox9MnKkxc1FCqDpI%2FpWdSp0jauRsxt3Gn9RAcOY4pZxE9P99gax7W1p8hnj2%2BYzIz%2FS0HuDatxc9Gz7ixc4ioNEvGGd0BTI3%2Fb3SYXKlK2K2MJ3ebcZfp3RUqKpy4xbC%2FODc0uaJDsU5X%2FX30TS3Do%2B2oyIqpW9EBdLD6F26zGmP1Wyf6Qu4qIzqb6m%2FB1%2B44RTl2bMu9wl%2F%2FQy9STKuByY66rZsSIEMcOP8ALH8tZB2ilBIrX5sPOd8M1hSzIEBxrXA%2BZPA7H8IWnvso6CyMA7rh%2BS6EDPw5fETg3fuyiVuyjSZnd1fL8TTF9gTugh7vgdB3%2B0FpvG%2FZbyTc94BMkIASHsb9536bmCWAzyYTIlJ5SAUMV%2Bfl4pO3cRipu5NZPFogkDMhdy6qrt7AvAA%2B9wcqcetm2YrzvoeM7LXb%2BAtRX%2Bb%2BIx8kz4w5Vzy7mV3Zf0bb2qt8tw%2BG27J%2Ft%2BIwGjUWXbnxGdbQgiPJJcKmnEo5PXE8fA%2BYv4D3b79yVUOCZmfO2%2FN67BKEBTlY0KXlllophCgHD6sEsp60S%2B2qYTsxeyig4aSRbUCWBaDn4%2BkMf%2Bls30fOvD10Gr%2Fvg2V%2Fp25LeEwi2BaXo59QL0TMTZlsOrYcucKAjCh9HmBMN4nu0ocrVqxjwJnoLFKqwUIZ4e7xHI5q0VYChDXgYdMyGgV3dbKYULIS%2F0xcbpYD&pdp_filters=item_id%3AMLU623261248#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU19745964&backend_model=search-backend&be_origin=backend&search_layout=stack&position=23&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU623261248&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit 4 Neumaticos 175/70 R13 Winrun - Cubiertas,6300.0,UYU,4,1575.0,,24,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=8zwv8TKN7nsMvYEeg%2BU2HVQ6YMEg61b%2FxeVp04HHV0v8R2kfehrftNwl0X0HWQ6rCqJRMpkVPw1IIPFAD5c1zyf41Nw3TsY2UvBSEUljg7%2FkaSplddzg4O9ymAxL6MSfHwQCt5USXTlRxRwqMtWivTJjYdVkPwJKvQrNpvregz9sHsVpJbiqQ9Jl%2BGQdNgLo8cYMrlRk%2BiRFYuGEtL0eJ1GIZsv6NYu22KAkNluOmiNnVQnY9Q8LtyQhG5IeFSg7YPfcFQ3M9y4AZN82u8t6DozgYo1VAhuB4VNRyGMZ%2BiZ3qm9Z65sLrW2Mj8ChRqIvKR3eGySdi0mZpASnv4%2BPufaAOayrYMhSMTS10hlM17Zv1gr626IQkxGNn5UHxo5P2504vLLGkQAKkhlPUHL1QbggO22eQOJhn6WTZ9HO3e0BW6h4Qea7%2BpjAeFW90CgSptv622sVdJan04Ir3uw7bBrAFWpMquJWShc7dAM3uP%2BcliHfcXVCNM9zNZznO1Xp6xdARb9m%2FdWlwUVYzKZ5nJSzOZ9CzwwNuaAVgmejVp5fefRSZzPJkHB%2Fq9uA1Hq6JIwhXoLmhgrqUHY6K0eT9iNQIGlAwBtR4Ecd0W8NCJQhLmMTdcfRhqyju71MlCyMukLzen2Z7k89OVu6TJV9DsoKr9GtHQ2GB9Re59jWXdwWPhNb9uuBJSP%2FfrziFz176YpKQqWmPxHPWKBEAGIqXkotA2zJgjmNqNBNvpiteN26R9SuUgO9UTAR8B4%2Be7%2Bsmj3Nq%2BLqx1Brota4eiqRYxvFQquscsnjgQT80HHjjCLXs9NdYg7eavtk4VEScvpXIMLhW673LHN2TMRPQD3IUvQnorGwrtd5XexueKQDgVGRcI2iLand9PnmXGk2vtdkUYEKieLga%2B6kHqfAQoHtyum%2Fkchs9XAI1XNLZvGyVXmSTRnJnR3uUTawEGpLCmFyD2BbahrzLzp2xh27&pdp_filters=item_id%3AMLU1337169664#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU36076989&backend_model=search-backend&be_origin=backend&search_layout=stack&position=24&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1337169664&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,4 Cubiertas Soriano 175/70 R13 Índice De Velocidad T,6632.0,UYU,1,6632.0,,25,https://www.mercadolibre.com.uy/4-cubiertas-soriano-17570-r13-indice-de-velocidad-t/p/MLU35207817#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=25&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU705277902&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit de 4 neumáticos Infinity EcoPioneer P 175/70 R13 82 T,215.96,USD,4,53.99,,26,https://www.mercadolibre.com.uy/kit-de-4-neumaticos-infinity-ecopioneer-p-17570-r13-82-t/p/MLU27907491#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=26&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU665498874&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,4 Neumáticos Goodyear 175/70 R13 Assurance Maxlife Índice de velocidad T,396.0,USD,1,396.0,,27,https://www.mercadolibre.com.uy/4-neumaticos-goodyear-17570-r13-assurance-maxlife-indice-de-velocidad-t/p/MLU27933699#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=27&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU666255052&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,2 Neumáticos Goodyear 175/70 R13 Assurance Maxlife Índice de velocidad T,198.0,USD,1,198.0,,28,https://www.mercadolibre.com.uy/2-neumaticos-goodyear-17570-r13-assurance-maxlife-indice-de-velocidad-t/p/MLU27933698#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=28&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU666255198&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,Neumático Toyo Tires Nano Energy 3 175/70R13 Auto Camioneta,73.0,USD,1,73.0,,29,https://www.mercadolibre.com.uy/neumatico-toyo-tires-nano-energy-3-17570r13-auto-camioneta/p/MLU18052686#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=29&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU666094762&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,premium,2 Cubiertas Goodyear 175/70 R13 Kelly Edge Touring 2 Índice de velocidad T,158.0,USD,1,158.0,,30,https://www.mercadolibre.com.uy/2-cubiertas-goodyear-17570-r13-kelly-edge-touring-2-indice-de-velocidad-t/p/MLU34078616#polycard_client=search-desktop&be_origin=backend&search_layout=stack&position=30&type=product&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU635992077&sid=search
